140
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 187/190 cputime=13850
Discovering vector 188/190 cputime=22119
Discovering vector 189/190 cputime=28774
Discovering vector 190/190 cputime=37444
End of LLL: success
====== Wrapper: end of proved method ======


Testing reduction
n = 190
d = 190
(Householder) delta is about 9.913335225e-1
(Householder) ||b_1|| is 4.702563242e5
(Householder) Vol(L) is about 6.916525889e748
eta : 5.000750156e-1     theta : 1.000000000e-5    alpha : 1.161495894
Seems to be reduced (up to size-reduction)


.. log 2 Frobenius norm cond: 28.801
.. Average diagonal ratio: 1.03813
.. Max diagonal ratio: 1.15269
.. First vector quality: 1.0212
195
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 2/195 cputime=0
Discovering vector 3/195 cputime=0
Discovering vector 4/195 cputime=0
Discovering vector 5/195 cputime=0
Discovering vector 6/195 cputime=0
Discovering vector 7/195 cputime=0
Discovering vector 8/195 cputime=0
Discovering vector 9/195 cputime=0
Discovering vector 10/195 cputime=0
Discovering vector 11/195 cputime=0
Discovering vector 12/195 cputime=0
Discovering vector 13/195 cputime=0
Discovering vector 14/195 cputime=0
Discovering vector 15/195 cputime=0
Discovering vector 16/195 cputime=0
Discovering vector 17/195 cputime=0
Discovering vector 18/195 cputime=0
Discovering vector 19/195 cputime=0
Discovering vector 20/195 cputime=0
Discovering vector 21/195 cputime=0
Discovering vector 22/195 cputime=0
Discovering vector 23/195 cputime=0
Discovering vector 24/195 cputime=0
Discovering vector 25/195 cputime=0
Discovering vector 26/195 cputime=0
Discovering vector 27/195 cputime=0
Discovering vector 28/195 cputime=0
Discovering vector 29/195 cputime=0
Discovering vector 30/195 cputime=1
Discovering vector 31/195 cputime=1
Discovering vector 32/195 cputime=1
Discovering vector 33/195 cputime=1
Discovering vector 34/195 cputime=1
Discovering vector 35/195 cputime=1
Discovering vector 36/195 cputime=2
Discovering vector 37/195 cputime=2
Discovering vector 38/195 cputime=2
Discovering vector 39/195 cputime=2
Discovering vector 40/195 cputime=2
Discovering vector 41/195 cputime=3
Discovering vector 42/195 cputime=3
Discovering vector 43/195 cputime=4
Discovering vector 44/195 cputime=4
Discovering vector 45/195 cputime=4
Discovering vector 46/195 cputime=5
Discovering vector 47/195 cputime=6
Discovering vector 48/195 cputime=7
Discovering vector 49/195 cputime=7
Discovering vector 50/195 cputime=7
Discovering vector 51/195 cputime=8
Discovering vector 52/195 cputime=8
Discovering vector 53/195 cputime=8
Discovering vector 54/195 cputime=10
Discovering vector 55/195 cputime=10
Discovering vector 56/195 cputime=12
Discovering vector 57/195 cputime=12
Discovering vector 58/195 cputime=14
Discovering vector 59/195 cputime=15
Discovering vector 60/195 cputime=16
Discovering vector 61/195 cputime=18
Discovering vector 62/195 cputime=19
Discovering vector 63/195 cputime=21
Discovering vector 64/195 cputime=22
Discovering vector 65/195 cputime=24
Discovering vector 66/195 cputime=27
Discovering vector 67/195 cputime=28
Discovering vector 68/195 cputime=28
Discovering vector 69/195 cputime=29
Discovering vector 70/195 cputime=32
Discovering vector 71/195 cputime=34
Discovering vector 72/195 cputime=41
Discovering vector 73/195 cputime=41
Discovering vector 74/195 cputime=45
Discovering vector 75/195 cputime=47
Discovering vector 76/195 cputime=51
Discovering vector 77/195 cputime=59
Discovering vector 78/195 cputime=61
Discovering vector 79/195 cputime=62
Discovering vector 80/195 cputime=67
Discovering vector 81/195 cputime=72
Discovering vector 82/195 cputime=82
Discovering vector 83/195 cputime=86
Discovering vector 84/195 cputime=88
Discovering vector 85/195 cputime=95
Discovering vector 86/195 cputime=96
Discovering vector 87/195 cputime=101
Discovering vector 88/195 cputime=112
Discovering vector 89/195 cputime=115
Discovering vector 90/195 cputime=120
Discovering vector 91/195 cputime=132
Discovering vector 92/195 cputime=137
Discovering vector 93/195 cputime=148
Discovering vector 94/195 cputime=153
Discovering vector 95/195 cputime=163
Discovering vector 96/195 cputime=184
Discovering vector 97/195 cputime=189
Discovering vector 98/195 cputime=203
Discovering vector 99/195 cputime=208
Discovering vector 100/195 cputime=215
Discovering vector 101/195 cputime=231
Discovering vector 102/195 cputime=233
Discovering vector 103/195 cputime=253
Discovering vector 104/195 cputime=262
Discovering vector 105/195 cputime=285
Discovering vector 106/195 cputime=293
Discovering vector 107/195 cputime=305
Discovering vector 108/195 cputime=317
Discovering vector 109/195 cputime=332
Discovering vector 110/195 cputime=350
Discovering vector 111/195 cputime=369
Discovering vector 112/195 cputime=381
Discovering vector 113/195 cputime=390
Discovering vector 114/195 cputime=419
Discovering vector 115/195 cputime=446
Discovering vector 116/195 cputime=469
Discovering vector 117/195 cputime=478
Discovering vector 118/195 cputime=486
Discovering vector 119/195 cputime=497
Discovering vector 120/195 cputime=524
Discovering vector 121/195 cputime=545
Discovering vector 122/195 cputime=558
Discovering vector 123/195 cputime=568
Discovering vector 124/195 cputime=614
Discovering vector 125/195 cputime=619
Discovering vector 126/195 cputime=655
Discovering vector 127/195 cputime=732
Discovering vector 128/195 cputime=745
Discovering vector 129/195 cputime=800
Discovering vector 130/195 cputime=808
Discovering vector 131/195 cputime=818
Discovering vector 132/195 cputime=865
Discovering vector 133/195 cputime=872
Discovering vector 134/195 cputime=930
Discovering vector 135/195 cputime=972
Discovering vector 136/195 cputime=1002
Discovering vector 137/195 cputime=1054
Discovering vector 138/195 cputime=1078
Discovering vector 139/195 cputime=1102
Discovering vector 140/195 cputime=1116
Discovering vector 141/195 cputime=1166
Discovering vector 142/195 cputime=1211
Discovering vector 143/195 cputime=1243
Discovering vector 144/195 cputime=1250
Discovering vector 145/195 cputime=1368
Discovering vector 146/195 cputime=1373
Discovering vector 147/195 cputime=1436
Discovering vector 148/195 cputime=1477
Discovering vector 149/195 cputime=1500
Discovering vector 150/195 cputime=1549
Discovering vector 151/195 cputime=1565
Discovering vector 152/195 cputime=1650
Discovering vector 153/195 cputime=1741
Discovering vector 154/195 cputime=1756
Discovering vector 155/195 cputime=1788
Discovering vector 156/195 cputime=1869
Discovering vector 157/195 cputime=1903
Discovering vector 158/195 cputime=1925
Discovering vector 159/195 cputime=1992
Discovering vector 160/195 cputime=2006
Discovering vector 161/195 cputime=2107
Discovering vector 162/195 cputime=2134
Discovering vector 163/195 cputime=2249
Discovering vector 164/195 cputime=2358
Discovering vector 165/195 cputime=2465
Discovering vector 166/195 cputime=2492
Discovering vector 167/195 cputime=2504
Discovering vector 168/195 cputime=2635
Discovering vector 169/195 cputime=2787
Discovering vector 170/195 cputime=2821
Discovering vector 171/195 cputime=2940
Discovering vector 172/195 cputime=2982
Discovering vector 173/195 cputime=3098
Discovering vector 174/195 cputime=3157
Discovering vector 175/195 cputime=3202
Discovering vector 176/195 cputime=3377
Discovering vector 177/195 cputime=3397
Discovering vector 178/195 cputime=3447
Discovering vector 179/195 cputime=3586
Discovering vector 180/195 cputime=3655
Discovering vector 181/195 cputime=3815
End of LLL: failure: infinite loop in babai
====== Wrapper: end of heuristic method ======

====== Wrapper: calling proved<mpz_t,mpfr_t> method (precision=349) ======
Entering LLL
delta = 9.90000e-1
eta = 5.01000e-1
precision = 349
exact_dot_product = 1
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 0
Discovering vector 2/195 cputime=0
Discovering vector 3/195 cputime=0
Discovering vector 4/195 cputime=0
Discovering vector 5/195 cputime=0
Discovering vector 6/195 cputime=0
Discovering vector 7/195 cputime=0
Discovering vector 8/195 cputime=0
Discovering vector 9/195 cputime=1
Discovering vector 10/195 cputime=1
Discovering vector 11/195 cputime=1
Discovering vector 12/195 cputime=1
Discovering vector 13/195 cputime=1
Discovering vector 14/195 cputime=1
Discovering vector 15/195 cputime=1
Discovering vector 16/195 cputime=1
Discovering vector 17/195 cputime=1
Discovering vector 18/195 cputime=1
Discovering vector 19/195 cputime=1
Discovering vector 20/195 cputime=1
Discovering vector 21/195 cputime=1
Discovering vector 22/195 cputime=2
Discovering vector 23/195 cputime=2
Discovering vector 24/195 cputime=2
Discovering vector 25/195 cputime=2
Discovering vector 26/195 cputime=2
Discovering vector 27/195 cputime=2
Discovering vector 28/195 cputime=2
Discovering vector 29/195 cputime=3
Discovering vector 30/195 cputime=3
Discovering vector 31/195 cputime=3
Discovering vector 32/195 cputime=3
Discovering vector 33/195 cputime=3
Discovering vector 34/195 cputime=4
Discovering vector 35/195 cputime=4
Discovering vector 36/195 cputime=4
Discovering vector 37/195 cputime=4
Discovering vector 38/195 cputime=4
Discovering vector 39/195 cputime=5
Discovering vector 40/195 cputime=5
Discovering vector 41/195 cputime=5
Discovering vector 42/195 cputime=5
Discovering vector 43/195 cputime=6
Discovering vector 44/195 cputime=6
Discovering vector 45/195 cputime=6
Discovering vector 46/195 cputime=6
Discovering vector 47/195 cputime=7
Discovering vector 48/195 cputime=7
Discovering vector 49/195 cputime=7
Discovering vector 50/195 cputime=8
Discovering vector 51/195 cputime=8
Discovering vector 52/195 cputime=8
Discovering vector 53/195 cputime=9
Discovering vector 54/195 cputime=9
Discovering vector 55/195 cputime=10
Discovering vector 56/195 cputime=10
Discovering vector 57/195 cputime=10
Discovering vector 58/195 cputime=11
Discovering vector 59/195 cputime=11
Discovering vector 60/195 cputime=12
Discovering vector 61/195 cputime=12
Discovering vector 62/195 cputime=13
Discovering vector 63/195 cputime=13
Discovering vector 64/195 cputime=14
Discovering vector 65/195 cputime=14
Discovering vector 66/195 cputime=14
Discovering vector 67/195 cputime=15
Discovering vector 68/195 cputime=15
Discovering vector 69/195 cputime=16
Discovering vector 70/195 cputime=17
Discovering vector 71/195 cputime=18
Discovering vector 72/195 cputime=19
Discovering vector 73/195 cputime=20
Discovering vector 74/195 cputime=21
Discovering vector 75/195 cputime=22
Discovering vector 76/195 cputime=23
Discovering vector 77/195 cputime=24
Discovering vector 78/195 cputime=24
Discovering vector 79/195 cputime=25
Discovering vector 80/195 cputime=26
Discovering vector 81/195 cputime=27
Discovering vector 82/195 cputime=28
Discovering vector 83/195 cputime=29
Discovering vector 84/195 cputime=30
Discovering vector 85/195 cputime=31
Discovering vector 86/195 cputime=32
Discovering vector 87/195 cputime=33
Discovering vector 88/195 cputime=34
Discovering vector 89/195 cputime=35
Discovering vector 90/195 cputime=36
Discovering vector 91/195 cputime=36
Discovering vector 92/195 cputime=37
Discovering vector 93/195 cputime=38
Discovering vector 94/195 cputime=39
Discovering vector 95/195 cputime=40
Discovering vector 96/195 cputime=41
Discovering vector 97/195 cputime=42
Discovering vector 98/195 cputime=43
Discovering vector 99/195 cputime=44
Discovering vector 100/195 cputime=45
Discovering vector 101/195 cputime=46
Discovering vector 102/195 cputime=47
Discovering vector 103/195 cputime=48
Discovering vector 104/195 cputime=49
Discovering vector 105/195 cputime=50
Discovering vector 106/195 cputime=51
Discovering vector 107/195 cputime=52
Discovering vector 108/195 cputime=54
Discovering vector 109/195 cputime=55
Discovering vector 110/195 cputime=57
Discovering vector 111/195 cputime=59
Discovering vector 112/195 cputime=60
Discovering vector 113/195 cputime=62
Discovering vector 114/195 cputime=64
Discovering vector 115/195 cputime=65
Discovering vector 116/195 cputime=67
Discovering vector 117/195 cputime=69
Discovering vector 118/195 cputime=70
Discovering vector 119/195 cputime=72
Discovering vector 120/195 cputime=73
Discovering vector 121/195 cputime=74
Discovering vector 122/195 cputime=76
Discovering vector 123/195 cputime=77
Discovering vector 124/195 cputime=79
Discovering vector 125/195 cputime=80
Discovering vector 126/195 cputime=82
Discovering vector 127/195 cputime=83
Discovering vector 128/195 cputime=85
Discovering vector 129/195 cputime=86
Discovering vector 130/195 cputime=88
Discovering vector 131/195 cputime=90
Discovering vector 132/195 cputime=93
Discovering vector 133/195 cputime=95
Discovering vector 134/195 cputime=97
Discovering vector 135/195 cputime=99
Discovering vector 136/195 cputime=101
Discovering vector 137/195 cputime=103
Discovering vector 138/195 cputime=105
Discovering vector 139/195 cputime=106
Discovering vector 140/195 cputime=108
Discovering vector 141/195 cputime=110
Discovering vector 142/195 cputime=112
Discovering vector 143/195 cputime=113
Discovering vector 144/195 cputime=115
Discovering vector 145/195 cputime=117
Discovering vector 146/195 cputime=119
Discovering vector 147/195 cputime=121
Discovering vector 148/195 cputime=123
Discovering vector 149/195 cputime=124
Discovering vector 150/195 cputime=126
Discovering vector 151/195 cputime=128
Discovering vector 152/195 cputime=130
Discovering vector 153/195 cputime=132
Discovering vector 154/195 cputime=134
Discovering vector 155/195 cputime=136
Discovering vector 156/195 cputime=139
Discovering vector 157/195 cputime=141
Discovering vector 158/195 cputime=143
Discovering vector 159/195 cputime=145
Discovering vector 160/195 cputime=148
Discovering vector 161/195 cputime=152
Discovering vector 162/195 cputime=155
Discovering vector 163/195 cputime=158
Discovering vector 164/195 cputime=161
Discovering vector 165/195 cputime=163
Discovering vector 166/195 cputime=166
Discovering vector 167/195 cputime=168
Discovering vector 168/195 cputime=171
Discovering vector 169/195 cputime=173
Discovering vector 170/195 cputime=176
Discovering vector 171/195 cputime=179
Discovering vector 172/195 cputime=183
Discovering vector 173/195 cputime=186
Discovering vector 174/195 cputime=189
Discovering vector 175/195 cputime=192
Discovering vector 176/195 cputime=195
Discovering vector 177/195 cputime=198
Discovering vector 178/195 cputime=201
Discovering vector 179/195 cputime=204
Discovering vector 180/195 cputime=207
Discovering vector 181/195 cputime=210
Discovering vector 182/195 cputime=4603
Discovering vector 183/195 cputime=6748
Discovering vector 184/195 cputime=15372
Discovering vector 185/195 cputime=17600
Discovering vector 186/195 cputime=21830
Discovering vector 187/195 cputime=27853
Discovering vector 188/195 cputime=35871
Discovering vector 189/195 cputime=44218
Discovering vector 190/195 cputime=45835
Discovering vector 191/195 cputime=57304
Discovering vector 192/195 cputime=61764
Discovering vector 193/195 cputime=64675
Discovering vector 194/195 cputime=88178
Discovering vector 195/195 cputime=91036
End of LLL: success
====== Wrapper: end of proved method ======


Testing reduction
n = 195
d = 195
(Householder) delta is about 9.917980267e-1
(Householder) ||b_1|| is 5.659324594e5
(Householder) Vol(L) is about 6.078958460e788
eta : 4.999675334e-1     theta : 1.000000000e-5    alpha : 1.161048016
Seems to be reduced (up to size-reduction)


.. log 2 Frobenius norm cond: 27.5083
.. Average diagonal ratio: 1.03719
.. Max diagonal ratio: 1.14703
.. First vector quality: 1.02037
200
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 2/200 cputime=1
Discovering vector 3/200 cputime=1
Discovering vector 4/200 cputime=1
Discovering vector 5/200 cputime=1
Discovering vector 6/200 cputime=1
Discovering vector 7/200 cputime=1
Discovering vector 8/200 cputime=1
Discovering vector 9/200 cputime=1
Discovering vector 10/200 cputime=1
Discovering vector 11/200 cputime=1
Discovering vector 12/200 cputime=1
Discovering vector 13/200 cputime=1
Discovering vector 14/200 cputime=1
Discovering vector 15/200 cputime=1
Discovering vector 16/200 cputime=1
Discovering vector 17/200 cputime=1
Discovering vector 18/200 cputime=1
Discovering vector 19/200 cputime=1
Discovering vector 20/200 cputime=1
Discovering vector 21/200 cputime=1
Discovering vector 22/200 cputime=1
Discovering vector 23/200 cputime=1
Discovering vector 24/200 cputime=1
Discovering vector 25/200 cputime=1
Discovering vector 26/200 cputime=1
Discovering vector 27/200 cputime=1
Discovering vector 28/200 cputime=1
Discovering vector 29/200 cputime=1
Discovering vector 30/200 cputime=1
Discovering vector 31/200 cputime=2
Discovering vector 32/200 cputime=2
Discovering vector 33/200 cputime=2
Discovering vector 34/200 cputime=2
Discovering vector 35/200 cputime=2
Discovering vector 36/200 cputime=3
Discovering vector 37/200 cputime=3
Discovering vector 38/200 cputime=3
Discovering vector 39/200 cputime=4
Discovering vector 40/200 cputime=4
Discovering vector 41/200 cputime=4
Discovering vector 42/200 cputime=4
Discovering vector 43/200 cputime=4
Discovering vector 44/200 cputime=5
Discovering vector 45/200 cputime=6
Discovering vector 46/200 cputime=6
Discovering vector 47/200 cputime=6
Discovering vector 48/200 cputime=7
Discovering vector 49/200 cputime=8
Discovering vector 50/200 cputime=9
Discovering vector 51/200 cputime=9
Discovering vector 52/200 cputime=10
Discovering vector 53/200 cputime=11
Discovering vector 54/200 cputime=13
Discovering vector 55/200 cputime=14
Discovering vector 56/200 cputime=15
Discovering vector 57/200 cputime=17
Discovering vector 58/200 cputime=19
Discovering vector 59/200 cputime=21
Discovering vector 60/200 cputime=22
Discovering vector 61/200 cputime=25
Discovering vector 62/200 cputime=26
Discovering vector 63/200 cputime=29
Discovering vector 64/200 cputime=31
Discovering vector 65/200 cputime=32
Discovering vector 66/200 cputime=33
Discovering vector 67/200 cputime=35
Discovering vector 68/200 cputime=39
Discovering vector 69/200 cputime=41
Discovering vector 70/200 cputime=42
Discovering vector 71/200 cputime=47
Discovering vector 72/200 cputime=49
Discovering vector 73/200 cputime=54
Discovering vector 74/200 cputime=57
Discovering vector 75/200 cputime=58
Discovering vector 76/200 cputime=61
Discovering vector 77/200 cputime=64
Discovering vector 78/200 cputime=74
Discovering vector 79/200 cputime=75
Discovering vector 80/200 cputime=88
Discovering vector 81/200 cputime=91
Discovering vector 82/200 cputime=95
Discovering vector 83/200 cputime=98
Discovering vector 84/200 cputime=103
Discovering vector 85/200 cputime=104
Discovering vector 86/200 cputime=113
Discovering vector 87/200 cputime=116
Discovering vector 88/200 cputime=119
Discovering vector 89/200 cputime=134
Discovering vector 90/200 cputime=137
Discovering vector 91/200 cputime=148
Discovering vector 92/200 cputime=150
Discovering vector 93/200 cputime=160
Discovering vector 94/200 cputime=163
Discovering vector 95/200 cputime=171
Discovering vector 96/200 cputime=186
Discovering vector 97/200 cputime=188
Discovering vector 98/200 cputime=194
Discovering vector 99/200 cputime=205
Discovering vector 100/200 cputime=210
Discovering vector 101/200 cputime=227
Discovering vector 102/200 cputime=233
Discovering vector 103/200 cputime=237
Discovering vector 104/200 cputime=243
Discovering vector 105/200 cputime=280
Discovering vector 106/200 cputime=284
Discovering vector 107/200 cputime=305
Discovering vector 108/200 cputime=317
Discovering vector 109/200 cputime=330
Discovering vector 110/200 cputime=339
Discovering vector 111/200 cputime=345
Discovering vector 112/200 cputime=359
Discovering vector 113/200 cputime=369
Discovering vector 114/200 cputime=375
Discovering vector 115/200 cputime=418
Discovering vector 116/200 cputime=433
Discovering vector 117/200 cputime=457
Discovering vector 118/200 cputime=468
Discovering vector 119/200 cputime=474
Discovering vector 120/200 cputime=483
Discovering vector 121/200 cputime=512
Discovering vector 122/200 cputime=522
Discovering vector 123/200 cputime=545
Discovering vector 124/200 cputime=582
Discovering vector 125/200 cputime=589
Discovering vector 126/200 cputime=607
Discovering vector 127/200 cputime=660
Discovering vector 128/200 cputime=698
Discovering vector 129/200 cputime=709
Discovering vector 130/200 cputime=740
Discovering vector 131/200 cputime=757
Discovering vector 132/200 cputime=787
Discovering vector 133/200 cputime=798
Discovering vector 134/200 cputime=842
Discovering vector 135/200 cputime=850
Discovering vector 136/200 cputime=905
Discovering vector 137/200 cputime=929
Discovering vector 138/200 cputime=936
Discovering vector 139/200 cputime=980
Discovering vector 140/200 cputime=988
Discovering vector 141/200 cputime=1074
Discovering vector 142/200 cputime=1097
Discovering vector 143/200 cputime=1137
Discovering vector 144/200 cputime=1148
Discovering vector 145/200 cputime=1236
Discovering vector 146/200 cputime=1286
Discovering vector 147/200 cputime=1340
Discovering vector 148/200 cputime=1394
Discovering vector 149/200 cputime=1412
Discovering vector 150/200 cputime=1476
Discovering vector 151/200 cputime=1504
Discovering vector 152/200 cputime=1548
Discovering vector 153/200 cputime=1639
Discovering vector 154/200 cputime=1659
Discovering vector 155/200 cputime=1678
Discovering vector 156/200 cputime=1751
Discovering vector 157/200 cputime=1782
Discovering vector 158/200 cputime=1812
Discovering vector 159/200 cputime=1827
Discovering vector 160/200 cputime=1958
Discovering vector 161/200 cputime=2004
Discovering vector 162/200 cputime=2112
Discovering vector 163/200 cputime=2146
Discovering vector 164/200 cputime=2160
Discovering vector 165/200 cputime=2176
Discovering vector 166/200 cputime=2183
Discovering vector 167/200 cputime=2399
Discovering vector 168/200 cputime=2436
Discovering vector 169/200 cputime=2599
Discovering vector 170/200 cputime=2618
Discovering vector 171/200 cputime=2778
Discovering vector 172/200 cputime=2827
Discovering vector 173/200 cputime=2884
Discovering vector 174/200 cputime=2974
Discovering vector 175/200 cputime=3040
Discovering vector 176/200 cputime=3065
Discovering vector 177/200 cputime=3179
Discovering vector 178/200 cputime=3201
Discovering vector 179/200 cputime=3372
Discovering vector 180/200 cputime=3394
Discovering vector 181/200 cputime=3720
Discovering vector 182/200 cputime=3811
Discovering vector 183/200 cputime=3849
Discovering vector 184/200 cputime=3979
Discovering vector 185/200 cputime=4008
Discovering vector 186/200 cputime=4031
Discovering vector 187/200 cputime=4068
Discovering vector 188/200 cputime=4248
End of LLL: failure: infinite loop in babai
====== Wrapper: end of heuristic method ======

====== Wrapper: calling proved<mpz_t,mpfr_t> method (precision=358) ======
Entering LLL
delta = 9.90000e-1
eta = 5.01000e-1
precision = 358
exact_dot_product = 1
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 0
Discovering vector 2/200 cputime=1
Discovering vector 3/200 cputime=1
Discovering vector 4/200 cputime=1
Discovering vector 5/200 cputime=1
Discovering vector 6/200 cputime=1
Discovering vector 7/200 cputime=1
Discovering vector 8/200 cputime=1
Discovering vector 9/200 cputime=1
Discovering vector 10/200 cputime=1
Discovering vector 11/200 cputime=1
Discovering vector 12/200 cputime=1
Discovering vector 13/200 cputime=1
Discovering vector 14/200 cputime=1
Discovering vector 15/200 cputime=1
Discovering vector 16/200 cputime=1
Discovering vector 17/200 cputime=1
Discovering vector 18/200 cputime=1
Discovering vector 19/200 cputime=2
Discovering vector 20/200 cputime=2
Discovering vector 21/200 cputime=2
Discovering vector 22/200 cputime=2
Discovering vector 23/200 cputime=2
Discovering vector 24/200 cputime=2
Discovering vector 25/200 cputime=2
Discovering vector 26/200 cputime=2
Discovering vector 27/200 cputime=2
Discovering vector 28/200 cputime=3
Discovering vector 29/200 cputime=3
Discovering vector 30/200 cputime=3
Discovering vector 31/200 cputime=3
Discovering vector 32/200 cputime=3
Discovering vector 33/200 cputime=3
Discovering vector 34/200 cputime=3
Discovering vector 35/200 cputime=4
Discovering vector 36/200 cputime=4
Discovering vector 37/200 cputime=4
Discovering vector 38/200 cputime=4
Discovering vector 39/200 cputime=5
Discovering vector 40/200 cputime=5
Discovering vector 41/200 cputime=5
Discovering vector 42/200 cputime=5
Discovering vector 43/200 cputime=5
Discovering vector 44/200 cputime=6
Discovering vector 45/200 cputime=6
Discovering vector 46/200 cputime=6
Discovering vector 47/200 cputime=7
Discovering vector 48/200 cputime=7
Discovering vector 49/200 cputime=7
Discovering vector 50/200 cputime=8
Discovering vector 51/200 cputime=8
Discovering vector 52/200 cputime=8
Discovering vector 53/200 cputime=9
Discovering vector 54/200 cputime=9
Discovering vector 55/200 cputime=9
Discovering vector 56/200 cputime=10
Discovering vector 57/200 cputime=10
Discovering vector 58/200 cputime=11
Discovering vector 59/200 cputime=11
Discovering vector 60/200 cputime=11
Discovering vector 61/200 cputime=12
Discovering vector 62/200 cputime=12
Discovering vector 63/200 cputime=13
Discovering vector 64/200 cputime=13
Discovering vector 65/200 cputime=14
Discovering vector 66/200 cputime=14
Discovering vector 67/200 cputime=15
Discovering vector 68/200 cputime=15
Discovering vector 69/200 cputime=16
Discovering vector 70/200 cputime=16
Discovering vector 71/200 cputime=17
Discovering vector 72/200 cputime=17
Discovering vector 73/200 cputime=18
Discovering vector 74/200 cputime=19
Discovering vector 75/200 cputime=19
Discovering vector 76/200 cputime=20
Discovering vector 77/200 cputime=20
Discovering vector 78/200 cputime=21
Discovering vector 79/200 cputime=22
Discovering vector 80/200 cputime=22
Discovering vector 81/200 cputime=23
Discovering vector 82/200 cputime=24
Discovering vector 83/200 cputime=25
Discovering vector 84/200 cputime=25
Discovering vector 85/200 cputime=26
Discovering vector 86/200 cputime=27
Discovering vector 87/200 cputime=28
Discovering vector 88/200 cputime=28
Discovering vector 89/200 cputime=29
Discovering vector 90/200 cputime=30
Discovering vector 91/200 cputime=31
Discovering vector 92/200 cputime=32
Discovering vector 93/200 cputime=33
Discovering vector 94/200 cputime=34
Discovering vector 95/200 cputime=35
Discovering vector 96/200 cputime=36
Discovering vector 97/200 cputime=37
Discovering vector 98/200 cputime=38
Discovering vector 99/200 cputime=39
Discovering vector 100/200 cputime=40
Discovering vector 101/200 cputime=42
Discovering vector 102/200 cputime=43
Discovering vector 103/200 cputime=45
Discovering vector 104/200 cputime=46
Discovering vector 105/200 cputime=47
Discovering vector 106/200 cputime=48
Discovering vector 107/200 cputime=50
Discovering vector 108/200 cputime=51
Discovering vector 109/200 cputime=52
Discovering vector 110/200 cputime=53
Discovering vector 111/200 cputime=54
Discovering vector 112/200 cputime=56
Discovering vector 113/200 cputime=57
Discovering vector 114/200 cputime=58
Discovering vector 115/200 cputime=59
Discovering vector 116/200 cputime=60
Discovering vector 117/200 cputime=62
Discovering vector 118/200 cputime=63
Discovering vector 119/200 cputime=64
Discovering vector 120/200 cputime=66
Discovering vector 121/200 cputime=67
Discovering vector 122/200 cputime=68
Discovering vector 123/200 cputime=70
Discovering vector 124/200 cputime=71
Discovering vector 125/200 cputime=73
Discovering vector 126/200 cputime=75
Discovering vector 127/200 cputime=76
Discovering vector 128/200 cputime=78
Discovering vector 129/200 cputime=79
Discovering vector 130/200 cputime=81
Discovering vector 131/200 cputime=82
Discovering vector 132/200 cputime=84
Discovering vector 133/200 cputime=87
Discovering vector 134/200 cputime=89
Discovering vector 135/200 cputime=91
Discovering vector 136/200 cputime=94
Discovering vector 137/200 cputime=96
Discovering vector 138/200 cputime=97
Discovering vector 139/200 cputime=99
Discovering vector 140/200 cputime=101
Discovering vector 141/200 cputime=103
Discovering vector 142/200 cputime=104
Discovering vector 143/200 cputime=106
Discovering vector 144/200 cputime=108
Discovering vector 145/200 cputime=110
Discovering vector 146/200 cputime=112
Discovering vector 147/200 cputime=114
Discovering vector 148/200 cputime=116
Discovering vector 149/200 cputime=117
Discovering vector 150/200 cputime=119
Discovering vector 151/200 cputime=121
Discovering vector 152/200 cputime=123
Discovering vector 153/200 cputime=125
Discovering vector 154/200 cputime=127
Discovering vector 155/200 cputime=129
Discovering vector 156/200 cputime=132
Discovering vector 157/200 cputime=134
Discovering vector 158/200 cputime=136
Discovering vector 159/200 cputime=138
Discovering vector 160/200 cputime=140
Discovering vector 161/200 cputime=142
Discovering vector 162/200 cputime=145
Discovering vector 163/200 cputime=147
Discovering vector 164/200 cputime=149
Discovering vector 165/200 cputime=151
Discovering vector 166/200 cputime=154
Discovering vector 167/200 cputime=156
Discovering vector 168/200 cputime=158
Discovering vector 169/200 cputime=161
Discovering vector 170/200 cputime=163
Discovering vector 171/200 cputime=166
Discovering vector 172/200 cputime=168
Discovering vector 173/200 cputime=171
Discovering vector 174/200 cputime=173
Discovering vector 175/200 cputime=176
Discovering vector 176/200 cputime=178
Discovering vector 177/200 cputime=181
Discovering vector 178/200 cputime=184
Discovering vector 179/200 cputime=187
Discovering vector 180/200 cputime=189
Discovering vector 181/200 cputime=194
Discovering vector 182/200 cputime=198
Discovering vector 183/200 cputime=207
Discovering vector 184/200 cputime=215
Discovering vector 185/200 cputime=223
Discovering vector 186/200 cputime=232
Discovering vector 187/200 cputime=295
